nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
539825994,2026-06-02,916,81,4,170000,0,0,0,0,9,5,0,19,RUB
539825996,2026-06-02,59,1,0,0,0,0,0,0,2,0,0,0,RUB
539838210,2026-06-02,37,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-02,13,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-02,36,2,0,0,0,0,0,0,6,0,0,0,RUB
566954273,2026-06-02,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-02,713,93,16,207856,0,0,0,0,13,17,0,20,RUB
807108695,2026-06-02,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-02,297,10,1,31501,0,0,0,0,3,10,0,3,RUB
846223764,2026-06-02,119,10,2,19168,0,0,0,0,8,20,0,5,RUB
846223785,2026-06-02,564,54,3,37131,0,0,0,0,10,6,0,15,RUB
846223804,2026-06-02,167,4,2,33668,0,0,0,0,2,50,0,0,RUB
859094794,2026-06-02,141,3,0,0,0,0,0,0,2,0,0,1,RUB
859100406,2026-06-02,915,122,7,240100,0,0,0,0,13,6,0,29,RUB
859105127,2026-06-02,96,14,1,32501,0,0,0,0,15,7,0,2,RUB
859126078,2026-06-02,267,14,1,74001,0,0,0,0,5,7,0,2,RUB
876408553,2026-06-02,90,7,1,34501,0,0,0,0,8,14,0,2,RUB
879041649,2026-06-02,492,49,0,0,0,0,0,0,10,0,0,9,RUB
879041650,2026-06-02,501,29,2,74000,0,0,0,0,6,7,0,14,RUB
969101147,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969113476,2026-06-02,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969264497,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-02,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320631,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-02,1514,160,9,66768,0,0,0,0,11,6,0,26,RUB
999069062,2026-06-02,2852,309,29,225479,0,0,0,0,11,9,0,70,RUB
1011335068,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335069,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-02,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-02,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-02,4968,832,197,505890,0,0,0,0,17,24,0,125,RUB
1094667689,2026-06-02,25,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-03,4,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-03,86,5,0,0,0,0,0,0,6,0,0,2,RUB
270762735,2026-06-03,64,3,0,0,0,0,0,0,5,0,0,0,RUB
270764754,2026-06-03,15,2,0,0,0,0,0,0,13,0,0,0,RUB
284082008,2026-06-03,8,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-06-03,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-03,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-03,29,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-03,10,0,0,0,0,0,0,0,0,0,0,0,RUB
523358339,2026-06-03,31,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-03,63,7,0,0,0,0,0,0,11,0,0,0,RUB
539825996,2026-06-03,7,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-06-03,4,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-03,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-03,90,17,2,25982,0,0,0,0,19,12,0,0,RUB
807108695,2026-06-03,2,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-03,35,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-03,6,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-03,78,8,0,0,0,0,0,0,10,0,0,1,RUB
846223804,2026-06-03,13,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-03,14,2,0,0,0,0,0,0,14,0,0,0,RUB
859100406,2026-06-03,63,5,0,0,0,0,0,0,8,0,0,2,RUB
859105127,2026-06-03,15,1,0,0,0,0,0,0,7,0,0,1,RUB
859126078,2026-06-03,30,0,0,0,0,0,0,0,0,0,0,1,RUB
876408553,2026-06-03,12,2,0,0,0,0,0,0,17,0,0,0,RUB
879041649,2026-06-03,40,1,0,0,0,0,0,0,3,0,0,0,RUB
879041650,2026-06-03,42,3,0,0,0,0,0,0,7,0,0,1,RUB
999066625,2026-06-03,70,6,0,0,0,0,0,0,9,0,0,2,RUB
999069062,2026-06-03,211,20,1,7587,0,0,0,0,9,5,0,6,RUB
1044992327,2026-06-03,607,101,24,60720,0,0,0,0,17,24,0,22,RUB
